counter,seconds,micro seconds,local clock [us]
0,1627107559,813438,1400001
1,1627107560,16422,1450002
2,1627107560,219262,1500003
3,1627107560,422962,1550004
4,1627107560,623937,1600005
5,1627107560,826107,1650006
6,1627107561,31742,1700007
7,1627107561,235481,1750008
8,1627107561,440047,1800009
9,1627107561,644701,1850010
10,1627107561,847696,1900011
11,1627107562,52121,1950012
12,1627107562,257140,2000013
13,1627107562,461163,2050014
14,1627107562,670504,2100015
15,1627107562,872631,2150016
16,1627107563,76375,2200017
17,1627107563,280880,2250018
18,1627107563,485295,2300019
19,1627107563,687336,2350020
20,1627107563,887599,2400021
21,1627107564,91505,2450022
22,1627107564,295769,2500023
23,1627107564,498321,2550024
24,1627107564,701253,2600025
25,1627107564,904253,2650026
26,1627107565,104878,2700027
27,1627107565,309561,2750028
28,1627107565,513576,2800029
29,1627107565,716863,2850030
30,1627107565,920651,2900031
31,1627107566,123286,2950032
32,1627107566,325984,3000033
33,1627107566,530684,3050034
34,1627107566,731362,3100035
35,1627107566,934129,3150036
36,1627107567,136197,3200037
37,1627107567,338657,3250038
38,1627107567,541207,3300039
39,1627107567,743296,3350040
40,1627107567,949930,3400041
41,1627107568,155020,3450042
42,1627107568,355489,3500043
43,1627107568,559518,3550044
44,1627107568,764150,3600045
45,1627107568,968915,3650046
46,1627107569,184185,3700047
47,1627107569,386582,3750048
48,1627107569,589001,3800049
49,1627107569,792645,3850050
50,1627107569,997689,3900051
51,1627107570,198303,3950052
52,1627107570,400941,4000053
53,1627107570,604642,4050054
54,1627107570,807478,4100055
55,1627107571,11102,4150056
56,1627107571,214031,4200057
57,1627107571,418296,4250058
58,1627107571,621715,4300059
59,1627107571,823752,4350060
60,1627107572,26601,4400061
61,1627107572,231641,4450062
62,1627107572,435608,4500063
63,1627107572,639331,4550064
64,1627107572,844176,4600065
65,1627107573,46855,4650066
66,1627107573,251844,4700067
67,1627107573,455572,4750068
68,1627107573,660381,4800069
69,1627107573,889704,4850070
70,1627107574,91851,4900071
71,1627107574,298893,4950072
72,1627107574,502216,5000073
73,1627107574,706755,5050074
74,1627107574,908987,5100075
75,1627107575,113226,5150076
76,1627107575,315669,5200077
77,1627107575,519549,5250078
78,1627107575,722363,5300079
79,1627107575,925138,5350080
80,1627107576,129480,5400081
81,1627107576,332003,5450082
82,1627107576,534489,5500083
83,1627107576,738776,5550084
84,1627107576,943834,5600085
85,1627107577,147703,5650086
86,1627107577,350716,5700087
87,1627107577,552571,5750088
88,1627107577,756616,5800089
89,1627107577,961198,5850090
90,1627107578,164237,5900091
91,1627107578,369005,5950092
92,1627107578,574046,6000093
93,1627107578,774571,6050094
94,1627107578,976060,6100095
95,1627107579,181047,6150096
96,1627107579,385536,6200097
97,1627107579,585695,6250098
98,1627107579,788278,6300099
99,1627107579,991976,6350100
100,1627107580,194703,6400101
101,1627107580,396142,6450102
102,1627107580,600844,6500103
103,1627107580,803970,6550104
104,1627107581,7284,6600105
105,1627107581,207586,6650106
106,1627107581,411310,6700107
107,1627107581,614220,6750108
108,1627107581,814962,6800109
109,1627107582,19708,6850110
110,1627107582,220752,6900111
111,1627107582,424142,6950112
112,1627107582,626323,7000113
113,1627107582,830423,7050114
114,1627107583,35573,7100115
115,1627107583,236479,7150116
116,1627107583,440157,7200117
117,1627107583,642910,7250118
118,1627107583,846710,7300119
119,1627107584,50354,7350120
120,1627107584,254308,7400121
121,1627107584,455899,7450122
122,1627107584,657325,7500123
123,1627107584,859963,7550124
124,1627107585,64203,7600125
125,1627107585,268306,7650126
126,1627107585,472535,7700127
127,1627107585,676991,7750128
128,1627107585,879626,7800129
129,1627107586,82869,7850130
130,1627107586,285566,7900131
131,1627107586,487343,7950132
132,1627107586,689327,8000133
133,1627107586,893577,8050134
134,1627107587,96905,8100135
135,1627107587,300413,8150136
136,1627107587,501256,8200137
137,1627107587,706341,8250138
138,1627107587,906621,8300139
139,1627107588,111590,8350140
140,1627107588,316568,8400141
141,1627107588,519150,8450142
142,1627107588,723678,8500143
143,1627107588,926537,8550144
144,1627107589,131335,8600145
145,1627107589,332200,8650146
146,1627107589,539084,8700147
147,1627107589,739155,8750148
148,1627107589,941497,8800149
149,1627107590,146453,8850150
150,1627107590,346960,8900151
151,1627107590,551021,8950152
152,1627107590,751123,9000153
153,1627107590,956000,9050154
154,1627107591,160196,9100155
155,1627107591,368830,9150156
156,1627107591,572410,9200157
157,1627107591,776357,9250158
158,1627107591,980195,9300159
159,1627107592,183491,9350160
160,1627107592,385132,9400161
161,1627107592,589391,9450162
162,1627107592,793036,9500163
163,1627107592,997849,9550164
164,1627107593,202482,9600165
165,1627107593,406760,9650166
166,1627107593,611035,9700167
167,1627107593,813668,9750168
168,1627107594,18054,9800169
169,1627107594,219448,9850170
170,1627107594,421600,9900171
171,1627107594,625781,9950172
172,1627107594,830728,10000173
173,1627107595,34970,10050174
174,1627107595,239978,10100175
175,1627107595,441306,10150176
176,1627107595,642813,10200177
177,1627107595,847591,10250178
178,1627107596,51028,10300179
179,1627107596,255126,10350180
180,1627107596,460337,10400181
181,1627107596,664000,10450182
182,1627107596,866849,10500183
183,1627107597,68542,10550184
184,1627107597,272783,10600185
185,1627107597,475785,10650186
186,1627107597,680879,10700187
187,1627107597,881667,10750188
188,1627107598,85561,10800189
189,1627107598,287352,10850190
190,1627107598,492008,10900191
191,1627107598,696157,10950192
192,1627107598,901145,11000193
193,1627107599,103666,11050194
194,1627107599,308234,11100195
195,1627107599,510280,11150196
196,1627107599,714076,11200197
197,1627107599,915896,11250198
198,1627107600,120680,11300199
199,1627107600,324675,11350200
200,1627107600,528151,11400201
201,1627107600,732632,11450202
202,1627107600,933776,11500203
203,1627107601,138483,11550204
204,1627107601,341574,11600205
205,1627107601,544651,11650206
206,1627107601,746984,11700207
207,1627107601,951739,11750208
208,1627107602,153576,11800209
209,1627107602,355566,11850210
210,1627107602,559276,11900211
211,1627107602,764309,11950212
212,1627107602,966984,12000213
213,1627107603,171460,12050214
214,1627107603,372910,12100215
215,1627107603,573939,12150216
216,1627107603,778721,12200217
217,1627107603,983429,12250218
218,1627107604,183557,12300219
219,1627107604,386476,12350220
220,1627107604,591416,12400221
221,1627107604,796163,12450222
222,1627107605,89,12500223
223,1627107605,202440,12550224
224,1627107605,405301,12600225
225,1627107605,608793,12650226
226,1627107605,812941,12700227
227,1627107606,15187,12750228
228,1627107606,217508,12800229
229,1627107606,421563,12850230
230,1627107606,623960,12900231
231,1627107606,827743,12950232
232,1627107607,30992,13000233
233,1627107607,235410,13050234
234,1627107607,438075,13100235
235,1627107607,641900,13150236
236,1627107607,846157,13200237
237,1627107608,47228,13250238
238,1627107608,252275,13300239
239,1627107608,456296,13350240
240,1627107608,658620,13400241
241,1627107608,862817,13450242
242,1627107609,66015,13500243
243,1627107609,267553,13550244
244,1627107609,469570,13600245
245,1627107609,673486,13650246
246,1627107609,875328,13700247
247,1627107610,79437,13750248
248,1627107610,283611,13800249
249,1627107610,488055,13850250
250,1627107610,693165,13900251
251,1627107610,897507,13950252
252,1627107611,101541,14000253
253,1627107611,305614,14050254
254,1627107611,506885,14100255
255,1627107611,711780,14150256
256,1627107611,914781,14200257
257,1627107612,115300,14250258
258,1627107612,319403,14300259
259,1627107612,519622,14350260
260,1627107612,722161,14400261
261,1627107612,923130,14450262
262,1627107613,124497,14500263
263,1627107613,329408,14550264
264,1627107613,529504,14600265
265,1627107613,733168,14650266
266,1627107613,933814,14700267
267,1627107614,134399,14750268
268,1627107614,339541,14800269
269,1627107614,540183,14850270
270,1627107614,744469,14900271
271,1627107614,947923,14950272
272,1627107615,152281,15000273
273,1627107615,358909,15050274
274,1627107615,563885,15100275
275,1627107615,768194,15150276
276,1627107615,969630,15200277
277,1627107616,173917,15250278
278,1627107616,378050,15300279
279,1627107616,580440,15350280
280,1627107616,780798,15400281
281,1627107616,981160,15450282
282,1627107617,184091,15500283
283,1627107617,387839,15550284
284,1627107617,590310,15600285
285,1627107617,791050,15650286
286,1627107617,993773,15700287
287,1627107618,197362,15750288
288,1627107618,397817,15800289
289,1627107618,602574,15850290
290,1627107618,805865,15900291
291,1627107619,9515,15950292
292,1627107619,214133,16000293
293,1627107619,419261,16050294
294,1627107619,622105,16100295
295,1627107619,823781,16150296
296,1627107620,28350,16200297
297,1627107620,231031,16250298
298,1627107620,434803,16300299
299,1627107620,638971,16350300
300,1627107620,841162,16400301
301,1627107621,41995,16450302
302,1627107621,246167,16500303
303,1627107621,450220,16550304
304,1627107621,654396,16600305
305,1627107621,858384,16650306
306,1627107622,61539,16700307
307,1627107622,263403,16750308
308,1627107622,466487,16800309
309,1627107622,671595,16850310
310,1627107622,874656,16900311
311,1627107623,79234,16950312
312,1627107623,282053,17000313
313,1627107623,484535,17050314
314,1627107623,688236,17100315
315,1627107623,888545,17150316
316,1627107624,91833,17200317
317,1627107624,292159,17250318
318,1627107624,496584,17300319
319,1627107624,698803,17350320
320,1627107624,899079,17400321
321,1627107625,102654,17450322
322,1627107625,307775,17500323
323,1627107625,512676,17550324
324,1627107625,717329,17600325
325,1627107625,918651,17650326
326,1627107626,123762,17700327
327,1627107626,326424,17750328
328,1627107626,530073,17800329
329,1627107626,734423,17850330
330,1627107626,938501,17900331
331,1627107627,141430,17950332
332,1627107627,344083,18000333
333,1627107627,547470,18050334
334,1627107627,750617,18100335
335,1627107627,954586,18150336
336,1627107628,158515,18200337
337,1627107628,362767,18250338
338,1627107628,564364,18300339
339,1627107628,769366,18350340
340,1627107628,970738,18400341
341,1627107629,173920,18450342
342,1627107629,374557,18500343
343,1627107629,579534,18550344
344,1627107629,783050,18600345
345,1627107629,984791,18650346
346,1627107630,189470,18700347
347,1627107630,393374,18750348
348,1627107630,597479,18800349
349,1627107630,802486,18850350
350,1627107631,2764,18900351
351,1627107631,205753,18950352
352,1627107631,410812,19000353
353,1627107631,615176,19050354
354,1627107631,820089,19100355
355,1627107632,23681,19150356
356,1627107632,228266,19200357
357,1627107632,431119,19250358
358,1627107632,633807,19300359
359,1627107632,836712,19350360
360,1627107633,40425,19400361
361,1627107633,243788,19450362
362,1627107633,447909,19500363
363,1627107633,652845,19550364
364,1627107633,855985,19600365
365,1627107634,58657,19650366
366,1627107634,263358,19700367
367,1627107634,464297,19750368
368,1627107634,668561,19800369
369,1627107634,870264,19850370
370,1627107635,74934,19900371
371,1627107635,279354,19950372
372,1627107635,481197,20000373
373,1627107635,685459,20050374
374,1627107635,886667,20100375
375,1627107636,89973,20150376
376,1627107636,294057,20200377
377,1627107636,498286,20250378
378,1627107636,700315,20300379
379,1627107636,904731,20350380
380,1627107637,106698,20400381
381,1627107637,309413,20450382
382,1627107637,513265,20500383
383,1627107637,714175,20550384
384,1627107637,914303,20600385
385,1627107638,116933,20650386
386,1627107638,319364,20700387
387,1627107638,523151,20750388
388,1627107638,724103,20800389
389,1627107638,929055,20850390
390,1627107639,130566,20900391
391,1627107639,330934,20950392
392,1627107639,534081,21000393
393,1627107639,739050,21050394
394,1627107639,939599,21100395
395,1627107640,144590,21150396
396,1627107640,346589,21200397
397,1627107640,547643,21250398
398,1627107640,752256,21300399
399,1627107640,953090,21350400
400,1627107641,158202,21400401
401,1627107641,360268,21450402
402,1627107641,564871,21500403
403,1627107641,767535,21550404
404,1627107641,971354,21600405
405,1627107642,175059,21650406
406,1627107642,379955,21700407
407,1627107642,582680,21750408
408,1627107642,784065,21800409
409,1627107642,988445,21850410
410,1627107643,190450,21900411
411,1627107643,391707,21950412
412,1627107643,596726,22000413
413,1627107643,798428,22050414
414,1627107644,2991,22100415
415,1627107644,205359,22150416
416,1627107644,409486,22200417
417,1627107644,614204,22250418
418,1627107644,816678,22300419
419,1627107645,17091,22350420
420,1627107645,222094,22400421
421,1627107645,424853,22450422
422,1627107645,628429,22500423
423,1627107645,830196,22550424
424,1627107646,30655,22600425
425,1627107646,234710,22650426
426,1627107646,437748,22700427
427,1627107646,641513,22750428
428,1627107646,843178,22800429
429,1627107647,53222,22850430
430,1627107647,259451,22900431
431,1627107647,463590,22950432
432,1627107647,666584,23000433
433,1627107647,870045,23050434
434,1627107648,72939,23100435
435,1627107648,278548,23150436
436,1627107648,482913,23200437
437,1627107648,684797,23250438
438,1627107648,888772,23300439
439,1627107649,92719,23350440
440,1627107649,297265,23400441
441,1627107649,500630,23450442
442,1627107649,704688,23500443
443,1627107649,905090,23550444
444,1627107650,109897,23600445
445,1627107650,313541,23650446
446,1627107650,518658,23700447
447,1627107650,721604,23750448
448,1627107650,922649,23800449
449,1627107651,123345,23850450
450,1627107651,326877,23900451
451,1627107651,530550,23950452
452,1627107651,735278,24000453
453,1627107651,935341,24050454
454,1627107652,136205,24100455
455,1627107652,337028,24150456
456,1627107652,538932,24200457
457,1627107652,739595,24250458
458,1627107652,945744,24300459
459,1627107653,146858,24350460
460,1627107653,350891,24400461
461,1627107653,551080,24450462
462,1627107653,755411,24500463
463,1627107653,956390,24550464
464,1627107654,160393,24600465
465,1627107654,364101,24650466
466,1627107654,568078,24700467
467,1627107654,772437,24750468
468,1627107654,976777,24800469
469,1627107655,180791,24850470
470,1627107655,380916,24900471
471,1627107655,582469,24950472
472,1627107655,786346,25000473
473,1627107655,987783,25050474
474,1627107656,188069,25100475
475,1627107656,390872,25150476
476,1627107656,601716,25200477
477,1627107656,808336,25250478
478,1627107657,9538,25300479
479,1627107657,213765,25350480
480,1627107657,416729,25400481
481,1627107657,624584,25450482
482,1627107657,825254,25500483
483,1627107658,28487,25550484
484,1627107658,232253,25600485
485,1627107658,436980,25650486
486,1627107658,637449,25700487
487,1627107658,840865,25750488
488,1627107659,43103,25800489
489,1627107659,247162,25850490
490,1627107659,449786,25900491
491,1627107659,653345,25950492
492,1627107659,854556,26000493
493,1627107660,55895,26050494
494,1627107660,260034,26100495
495,1627107660,470815,26150496
496,1627107660,674907,26200497
497,1627107660,876631,26250498
498,1627107661,83174,26300499
499,1627107661,287458,26350500
500,1627107661,491526,26400501
501,1627107661,696664,26450502
502,1627107661,897211,26500503
503,1627107662,98245,26550504
504,1627107662,300369,26600505
505,1627107662,505310,26650506
506,1627107662,709542,26700507
507,1627107662,913467,26750508
508,1627107663,118361,26800509
509,1627107663,322142,26850510
510,1627107663,524728,26900511
511,1627107663,728373,26950512
512,1627107663,931270,27000513
513,1627107664,134951,27050514
514,1627107664,339044,27100515
515,1627107664,541201,27150516
516,1627107664,743602,27200517
517,1627107664,947642,27250518
518,1627107665,151389,27300519
519,1627107665,353821,27350520
520,1627107665,558624,27400521
521,1627107665,760256,27450522
522,1627107665,964366,27500523
523,1627107666,166423,27550524
524,1627107666,369956,27600525
525,1627107666,574914,27650526
526,1627107666,777717,27700527
527,1627107666,980749,27750528
528,1627107667,184212,27800529
529,1627107667,388294,27850530
530,1627107667,591674,27900531
531,1627107667,791943,27950532
532,1627107667,992876,28000533
533,1627107668,197701,28050534
534,1627107668,401956,28100535
535,1627107668,605687,28150536
536,1627107668,809188,28200537
537,1627107669,14085,28250538
538,1627107669,214676,28300539
539,1627107669,417301,28350540
540,1627107669,617881,28400541
541,1627107669,818989,28450542
542,1627107670,21152,28500543
543,1627107670,223392,28550544
544,1627107670,424780,28600545
545,1627107670,629566,28650546
546,1627107670,834063,28700547
547,1627107671,36739,28750548
548,1627107671,240047,28800549
549,1627107671,441055,28850550
550,1627107671,646152,28900551
551,1627107671,848050,28950552
552,1627107672,52758,29000553
553,1627107672,256506,29050554
554,1627107672,459277,29100555
555,1627107672,663465,29150556
556,1627107672,865438,29200557
557,1627107673,69166,29250558
558,1627107673,271802,29300559
559,1627107673,475866,29350560
560,1627107673,680829,29400561
561,1627107673,885311,29450562
562,1627107674,92514,29500563
563,1627107674,297458,29550564
564,1627107674,502416,29600565
565,1627107674,705124,29650566
566,1627107674,911281,29700567
567,1627107675,114366,29750568
568,1627107675,315426,29800569
569,1627107675,521298,29850570
570,1627107675,721442,29900571
571,1627107675,923052,29950572
572,1627107676,125506,30000573
573,1627107676,329693,30050574
574,1627107676,534107,30100575
575,1627107676,738389,30150576
576,1627107676,940398,30200577
577,1627107677,145366,30250578
578,1627107677,347104,30300579
579,1627107677,552294,30350580
580,1627107677,757016,30400581
581,1627107677,957103,30450582
582,1627107678,159666,30500583
583,1627107678,364640,30550584
584,1627107678,568073,30600585
585,1627107678,768532,30650586
586,1627107678,972289,30700587
587,1627107679,176233,30750588
588,1627107679,380154,30800589
589,1627107679,584445,30850590
590,1627107679,785022,30900591
591,1627107679,989738,30950592
592,1627107680,191435,31000593
593,1627107680,396233,31050594
594,1627107680,597735,31100595
595,1627107680,799451,31150596
596,1627107681,3904,31200597
597,1627107681,204022,31250598
598,1627107681,405861,31300599
599,1627107681,609034,31350600
600,1627107681,812826,31400601
601,1627107682,17229,31450602
602,1627107682,220618,31500603
603,1627107682,421977,31550604
604,1627107682,623461,31600605
605,1627107682,826756,31650606
606,1627107683,30387,31700607
