counter,seconds,micro seconds,local clock [us]
607,1627107683,233093,31750608
608,1627107683,435774,31800609
609,1627107683,639477,31850610
610,1627107683,844497,31900611
611,1627107684,48290,31950612
612,1627107684,251091,32000613
613,1627107684,454620,32050614
614,1627107684,655324,32100615
615,1627107684,859013,32150616
616,1627107685,63224,32200617
617,1627107685,266408,32250618
618,1627107685,468940,32300619
619,1627107685,673984,32350620
620,1627107685,874313,32400621
621,1627107686,77625,32450622
622,1627107686,281134,32500623
623,1627107686,486187,32550624
624,1627107686,689469,32600625
625,1627107686,894369,32650626
626,1627107687,99367,32700627
627,1627107687,304413,32750628
628,1627107687,509510,32800629
629,1627107687,714557,32850630
630,1627107687,914769,32900631
631,1627107688,114946,32950632
632,1627107688,318421,33000633
633,1627107688,521680,33050634
634,1627107688,726237,33100635
635,1627107688,930234,33150636
636,1627107689,131068,33200637
637,1627107689,335997,33250638
638,1627107689,537393,33300639
639,1627107689,742161,33350640
640,1627107689,942363,33400641
641,1627107690,147139,33450642
642,1627107690,350093,33500643
643,1627107690,551843,33550644
644,1627107690,756453,33600645
645,1627107690,957300,33650646
646,1627107691,161055,33700647
647,1627107691,363770,33750648
648,1627107691,564728,33800649
649,1627107691,769618,33850650
650,1627107691,973150,33900651
651,1627107692,174489,33950652
652,1627107692,374856,34000653
653,1627107692,579223,34050654
654,1627107692,780104,34100655
655,1627107692,982986,34150656
656,1627107693,183567,34200657
657,1627107693,386261,34250658
658,1627107693,589283,34300659
659,1627107693,794075,34350660
660,1627107693,998394,34400661
661,1627107694,199195,34450662
662,1627107694,403771,34500663
663,1627107694,606507,34550664
664,1627107694,810529,34600665
665,1627107695,14776,34650666
666,1627107695,218761,34700667
667,1627107695,422198,34750668
668,1627107695,625145,34800669
669,1627107695,829935,34850670
670,1627107696,31008,34900671
671,1627107696,236306,34950672
672,1627107696,438946,35000673
673,1627107696,642814,35050674
674,1627107696,846243,35100675
675,1627107697,49055,35150676
676,1627107697,250148,35200677
677,1627107697,454990,35250678
678,1627107697,659649,35300679
679,1627107697,864528,35350680
680,1627107698,66540,35400681
681,1627107698,268068,35450682
682,1627107698,472065,35500683
683,1627107698,674385,35550684
684,1627107698,876846,35600685
685,1627107699,80775,35650686
686,1627107699,281842,35700687
687,1627107699,486219,35750688
688,1627107699,691372,35800689
689,1627107699,893909,35850690
690,1627107700,96268,35900691
691,1627107700,300560,35950692
692,1627107700,504565,36000693
693,1627107700,708221,36050694
694,1627107700,912564,36100695
695,1627107701,114694,36150696
696,1627107701,319671,36200697
697,1627107701,523143,36250698
698,1627107701,727871,36300699
699,1627107701,931832,36350700
700,1627107702,134284,36400701
701,1627107702,338720,36450702
702,1627107702,542954,36500703
703,1627107702,747554,36550704
704,1627107702,948434,36600705
705,1627107703,152042,36650706
706,1627107703,354787,36700707
707,1627107703,559460,36750708
708,1627107703,764250,36800709
709,1627107703,968548,36850710
710,1627107704,170685,36900711
711,1627107704,374850,36950712
712,1627107704,579200,37000713
713,1627107704,781290,37050714
714,1627107704,983827,37100715
715,1627107705,184904,37150716
716,1627107705,384979,37200717
717,1627107705,590075,37250718
718,1627107705,793868,37300719
719,1627107705,998612,37350720
720,1627107706,202240,37400721
721,1627107706,406593,37450722
722,1627107706,614796,37500723
723,1627107706,815616,37550724
724,1627107707,18907,37600725
725,1627107707,219806,37650726
726,1627107707,421565,37700727
727,1627107707,623812,37750728
728,1627107707,825238,37800729
729,1627107708,28072,37850730
730,1627107708,230547,37900731
731,1627107708,433205,37950732
732,1627107708,635671,38000733
733,1627107708,836330,38050734
734,1627107709,36787,38100735
735,1627107709,240936,38150736
736,1627107709,444851,38200737
737,1627107709,646282,38250738
738,1627107709,848513,38300739
739,1627107710,52237,38350740
740,1627107710,255132,38400741
741,1627107710,459504,38450742
742,1627107710,659559,38500743
743,1627107710,863552,38550744
744,1627107711,63665,38600745
745,1627107711,265918,38650746
746,1627107711,468647,38700747
747,1627107711,668921,38750748
748,1627107711,871278,38800749
749,1627107712,75355,38850750
750,1627107712,278342,38900751
751,1627107712,481181,38950752
752,1627107712,685395,39000753
753,1627107712,889420,39050754
754,1627107713,94021,39100755
755,1627107713,298066,39150756
756,1627107713,500395,39200757
757,1627107713,703441,39250758
758,1627107713,906769,39300759
759,1627107714,111088,39350760
760,1627107714,313392,39400761
761,1627107714,516123,39450762
762,1627107714,719297,39500763
763,1627107714,924174,39550764
764,1627107715,129311,39600765
765,1627107715,331205,39650766
766,1627107715,536331,39700767
767,1627107715,740952,39750768
768,1627107715,943755,39800769
769,1627107716,147429,39850770
770,1627107716,347800,39900771
771,1627107716,550480,39950772
772,1627107716,752848,40000773
773,1627107716,956788,40050774
774,1627107717,161589,40100775
775,1627107717,366535,40150776
776,1627107717,568941,40200777
777,1627107717,772786,40250778
778,1627107717,973121,40300779
779,1627107718,176040,40350780
780,1627107718,381088,40400781
781,1627107718,585583,40450782
782,1627107718,788664,40500783
783,1627107718,991954,40550784
784,1627107719,194522,40600785
785,1627107719,397287,40650786
786,1627107719,601962,40700787
787,1627107719,806932,40750788
788,1627107720,11469,40800789
789,1627107720,214582,40850790
790,1627107720,419318,40900791
791,1627107720,621798,40950792
792,1627107720,826196,41000793
793,1627107721,29556,41050794
794,1627107721,232677,41100795
795,1627107721,436098,41150796
796,1627107721,639012,41200797
797,1627107721,842885,41250798
798,1627107722,47748,41300799
799,1627107722,252271,41350800
800,1627107722,455822,41400801
801,1627107722,658540,41450802
802,1627107722,860847,41500803
803,1627107723,64930,41550804
804,1627107723,266529,41600805
805,1627107723,470216,41650806
806,1627107723,672796,41700807
807,1627107723,873577,41750808
808,1627107724,77956,41800809
809,1627107724,282543,41850810
810,1627107724,487596,41900811
811,1627107724,692364,41950812
812,1627107724,895011,42000813
813,1627107725,98977,42050814
814,1627107725,303897,42100815
815,1627107725,506385,42150816
816,1627107725,709329,42200817
817,1627107725,912914,42250818
818,1627107726,116204,42300819
819,1627107726,321063,42350820
820,1627107726,522093,42400821
821,1627107726,724145,42450822
822,1627107726,925614,42500823
823,1627107727,130504,42550824
824,1627107727,331011,42600825
825,1627107727,534695,42650826
826,1627107727,735819,42700827
827,1627107727,937251,42750828
828,1627107728,140576,42800829
829,1627107728,342005,42850830
830,1627107728,546983,42900831
831,1627107728,748750,42950832
832,1627107728,953152,43000833
833,1627107729,157754,43050834
834,1627107729,362897,43100835
835,1627107729,563536,43150836
836,1627107729,765895,43200837
837,1627107729,967233,43250838
838,1627107730,172267,43300839
839,1627107730,374962,43350840
840,1627107730,578690,43400841
841,1627107730,779836,43450842
842,1627107730,984947,43500843
843,1627107731,185260,43550844
844,1627107731,388214,43600845
845,1627107731,591719,43650846
846,1627107731,795214,43700847
847,1627107731,997044,43750848
848,1627107732,198146,43800849
849,1627107732,402410,43850850
850,1627107732,604873,43900851
851,1627107732,807784,43950852
852,1627107733,10560,44000853
853,1627107733,214216,44050854
854,1627107733,416531,44100855
855,1627107733,618122,44150856
856,1627107733,821387,44200857
857,1627107734,26436,44250858
858,1627107734,229983,44300859
859,1627107734,433113,44350860
860,1627107734,634911,44400861
861,1627107734,839388,44450862
862,1627107735,39728,44500863
863,1627107735,243103,44550864
864,1627107735,446559,44600865
865,1627107735,647921,44650866
866,1627107735,852909,44700867
867,1627107736,56590,44750868
868,1627107736,260403,44800869
869,1627107736,464916,44850870
870,1627107736,667490,44900871
871,1627107736,871290,44950872
872,1627107737,74018,45000873
873,1627107737,277766,45050874
874,1627107737,480849,45100875
875,1627107737,696835,45150876
876,1627107737,901358,45200877
877,1627107738,104467,45250878
878,1627107738,309705,45300879
879,1627107738,511621,45350880
880,1627107738,712960,45400881
881,1627107738,917714,45450882
882,1627107739,121737,45500883
883,1627107739,324069,45550884
884,1627107739,528108,45600885
885,1627107739,731638,45650886
886,1627107739,936255,45700887
887,1627107740,137946,45750888
888,1627107740,342514,45800889
889,1627107740,545706,45850890
890,1627107740,750717,45900891
891,1627107740,955055,45950892
892,1627107741,157814,46000893
893,1627107741,360017,46050894
894,1627107741,564583,46100895
895,1627107741,765961,46150896
896,1627107741,966591,46200897
897,1627107742,171102,46250898
898,1627107742,375182,46300899
899,1627107742,579626,46350900
900,1627107742,784759,46400901
901,1627107742,989711,46450902
902,1627107743,191333,46500903
903,1627107743,394943,46550904
904,1627107743,597978,46600905
905,1627107743,802420,46650906
906,1627107744,5794,46700907
907,1627107744,210481,46750908
908,1627107744,414781,46800909
909,1627107744,618504,46850910
910,1627107744,820085,46900911
911,1627107745,25147,46950912
912,1627107745,229369,47000913
913,1627107745,433105,47050914
914,1627107745,636855,47100915
915,1627107745,837720,47150916
916,1627107746,42021,47200917
917,1627107746,246000,47250918
918,1627107746,449492,47300919
919,1627107746,652294,47350920
920,1627107746,855832,47400921
921,1627107747,57140,47450922
922,1627107747,262198,47500923
923,1627107747,464071,47550924
924,1627107747,665525,47600925
925,1627107747,867756,47650926
926,1627107748,68209,47700927
927,1627107748,272238,47750928
928,1627107748,473804,47800929
929,1627107748,678595,47850930
930,1627107748,881620,47900931
931,1627107749,85099,47950932
932,1627107749,286711,48000933
933,1627107749,491369,48050934
934,1627107749,696305,48100935
935,1627107749,900311,48150936
936,1627107750,104522,48200937
937,1627107750,307053,48250938
938,1627107750,507971,48300939
939,1627107750,710325,48350940
940,1627107750,913387,48400941
941,1627107751,116684,48450942
942,1627107751,318264,48500943
943,1627107751,519736,48550944
944,1627107751,722535,48600945
945,1627107751,924839,48650946
946,1627107752,129429,48700947
947,1627107752,332836,48750948
948,1627107752,535099,48800949
949,1627107752,736338,48850950
950,1627107752,939431,48900951
951,1627107753,144024,48950952
952,1627107753,347820,49000953
953,1627107753,552816,49050954
954,1627107753,754484,49100955
955,1627107753,959027,49150956
956,1627107754,163435,49200957
957,1627107754,367819,49250958
958,1627107754,571142,49300959
959,1627107754,773789,49350960
960,1627107754,974964,49400961
961,1627107755,179666,49450962
962,1627107755,380008,49500963
963,1627107755,581721,49550964
964,1627107755,785642,49600965
965,1627107755,987491,49650966
966,1627107756,192041,49700967
967,1627107756,396276,49750968
968,1627107756,597210,49800969
969,1627107756,798596,49850970
970,1627107757,2977,49900971
971,1627107757,205597,49950972
972,1627107757,409299,50000973
973,1627107757,610495,50050974
974,1627107757,810819,50100975
975,1627107758,14601,50150976
976,1627107758,217718,50200977
977,1627107758,418173,50250978
978,1627107758,623173,50300979
979,1627107758,825679,50350980
980,1627107759,30122,50400981
981,1627107759,232011,50450982
982,1627107759,435524,50500983
983,1627107759,638437,50550984
984,1627107759,841517,50600985
985,1627107760,44774,50650986
986,1627107760,248125,50700987
987,1627107760,451102,50750988
988,1627107760,654789,50800989
989,1627107760,858170,50850990
990,1627107761,59666,50900991
991,1627107761,263829,50950992
992,1627107761,465740,51000993
993,1627107761,665956,51050994
994,1627107761,867600,51100995
995,1627107762,70397,51150996
996,1627107762,273832,51200997
997,1627107762,477425,51250998
998,1627107762,679639,51300999
999,1627107762,883565,51351000
1000,1627107763,86507,51401001
1001,1627107763,289754,51451002
1002,1627107763,493356,51501003
1003,1627107763,697535,51551004
1004,1627107763,902068,51601005
1005,1627107764,109546,51651006
1006,1627107764,313131,51701007
1007,1627107764,516609,51751008
1008,1627107764,721774,51801009
1009,1627107764,923469,51851010
1010,1627107765,126154,51901011
1011,1627107765,330420,51951012
1012,1627107765,530714,52001013
1013,1627107765,735802,52051014
1014,1627107765,937169,52101015
1015,1627107766,140069,52151016
1016,1627107766,343141,52201017
1017,1627107766,547592,52251018
1018,1627107766,747988,52301019
1019,1627107766,950591,52351020
1020,1627107767,154918,52401021
1021,1627107767,359051,52451022
1022,1627107767,563987,52501023
1023,1627107767,767451,52551024
1024,1627107767,968894,52601025
1025,1627107768,169003,52651026
1026,1627107768,371616,52701027
1027,1627107768,575984,52751028
1028,1627107768,777400,52801029
1029,1627107768,980495,52851030
1030,1627107769,192377,52901031
1031,1627107769,397205,52951032
1032,1627107769,599792,53001033
1033,1627107769,804806,53051034
1034,1627107770,9982,53101035
1035,1627107770,214967,53151036
1036,1627107770,415293,53201037
1037,1627107770,618443,53251038
1038,1627107770,819608,53301039
1039,1627107771,23010,53351040
1040,1627107771,225060,53401041
1041,1627107771,429413,53451042
1042,1627107771,630956,53501043
1043,1627107771,831764,53551044
1044,1627107772,33162,53601045
1045,1627107772,235450,53651046
1046,1627107772,440698,53701047
1047,1627107772,643575,53751048
1048,1627107772,846591,53801049
1049,1627107773,48430,53851050
1050,1627107773,248559,53901051
1051,1627107773,450855,53951052
1052,1627107773,653106,54001053
1053,1627107773,853839,54051054
1054,1627107774,57983,54101055
1055,1627107774,258267,54151056
1056,1627107774,461784,54201057
1057,1627107774,666987,54251058
1058,1627107774,869768,54301059
1059,1627107775,70758,54351060
1060,1627107775,272411,54401061
1061,1627107775,474505,54451062
1062,1627107775,678626,54501063
1063,1627107775,880895,54551064
1064,1627107776,84047,54601065
1065,1627107776,286687,54651066
1066,1627107776,487818,54701067
1067,1627107776,692565,54751068
1068,1627107776,896983,54801069
1069,1627107777,100338,54851070
1070,1627107777,301602,54901071
1071,1627107777,503422,54951072
1072,1627107777,704594,55001073
1073,1627107777,909696,55051074
1074,1627107778,114114,55101075
1075,1627107778,318812,55151076
1076,1627107778,519776,55201077
1077,1627107778,724217,55251078
1078,1627107778,927459,55301079
1079,1627107779,131577,55351080
1080,1627107779,334895,55401081
1081,1627107779,539685,55451082
1082,1627107779,745051,55501083
1083,1627107779,950609,55551084
1084,1627107780,154963,55601085
1085,1627107780,358349,55651086
1086,1627107780,559625,55701087
1087,1627107780,763750,55751088
1088,1627107780,967074,55801089
1089,1627107781,171460,55851090
1090,1627107781,372312,55901091
1091,1627107781,577204,55951092
1092,1627107781,780214,56001093
1093,1627107781,982633,56051094
1094,1627107782,185013,56101095
1095,1627107782,388591,56151096
1096,1627107782,591362,56201097
1097,1627107782,792041,56251098
1098,1627107782,993664,56301099
1099,1627107783,198033,56351100
1100,1627107783,399494,56401101
1101,1627107783,601428,56451102
1102,1627107783,806472,56501103
1103,1627107784,10892,56551104
1104,1627107784,214286,56601105
1105,1627107784,416149,56651106
1106,1627107784,619937,56701107
1107,1627107784,824729,56751108
1108,1627107785,29411,56801109
1109,1627107785,231312,56851110
1110,1627107785,435724,56901111
1111,1627107785,639825,56951112
1112,1627107785,853172,57001113
1113,1627107786,62199,57051114
1114,1627107786,265013,57101115
1115,1627107786,469053,57151116
1116,1627107786,669665,57201117
1117,1627107786,871997,57251118
1118,1627107787,82843,57301119
1119,1627107787,283313,57351120
1120,1627107787,488002,57401121
1121,1627107787,690793,57451122
1122,1627107787,895050,57501123
1123,1627107788,98070,57551124
1124,1627107788,300781,57601125
1125,1627107788,504087,57651126
1126,1627107788,706337,57701127
1127,1627107788,907234,57751128
1128,1627107789,111655,57801129
1129,1627107789,314089,57851130
1130,1627107789,517854,57901131
1131,1627107789,719752,57951132
1132,1627107789,924051,58001133
1133,1627107790,128184,58051134
1134,1627107790,332422,58101135
1135,1627107790,534714,58151136
1136,1627107790,735987,58201137
1137,1627107790,938921,58251138
1138,1627107791,139640,58301139
1139,1627107791,342697,58351140
1140,1627107791,546464,58401141
1141,1627107791,751707,58451142
1142,1627107791,955324,58501143
1143,1627107792,155900,58551144
1144,1627107792,357368,58601145
1145,1627107792,560229,58651146
1146,1627107792,770520,58701147
1147,1627107792,971736,58751148
1148,1627107793,173939,58801149
1149,1627107793,380704,58851150
1150,1627107793,584972,58901151
1151,1627107793,786467,58951152
1152,1627107793,990036,59001153
1153,1627107794,193666,59051154
1154,1627107794,398562,59101155
1155,1627107794,602565,59151156
1156,1627107794,805130,59201157
1157,1627107795,9945,59251158
1158,1627107795,213831,59301159
1159,1627107795,414374,59351160
1160,1627107795,619425,59401161
1161,1627107795,819589,59451162
1162,1627107796,23977,59501163
1163,1627107796,224576,59551164
1164,1627107796,425482,59601165
1165,1627107796,628898,59651166
1166,1627107796,833733,59701167
1167,1627107797,36457,59751168
1168,1627107797,239964,59801169
1169,1627107797,441793,59851170
1170,1627107797,641856,59901171
1171,1627107797,844297,59951172
1172,1627107798,49078,60001173
1173,1627107798,253166,60051174
1174,1627107798,455670,60101175
1175,1627107798,660173,60151176
1176,1627107798,864422,60201177
1177,1627107799,65866,60251178
1178,1627107799,267015,60301179
1179,1627107799,467339,60351180
1180,1627107799,668063,60401181
1181,1627107799,869518,60451182
1182,1627107800,73427,60501183
1183,1627107800,277752,60551184
1184,1627107800,482204,60601185
1185,1627107800,684672,60651186
1186,1627107800,888813,60701187
1187,1627107801,92130,60751188
1188,1627107801,294993,60801189
1189,1627107801,499101,60851190
1190,1627107801,700605,60901191
1191,1627107801,904314,60951192
1192,1627107802,108764,61001193
1193,1627107802,313281,61051194
1194,1627107802,517410,61101195
1195,1627107802,720699,61151196
1196,1627107802,924986,61201197
1197,1627107803,129230,61251198
1198,1627107803,329847,61301199
1199,1627107803,533718,61351200
